COUNTY,STATE,RISK_SCORE,EAL_SCORE
Emporia,Virginia,13,8
Fairfax,Virginia,26,29
Falls Church,Virginia,15,19
Franklin,Virginia,18,17
Fredericksburg,Virginia,22,21
Galax,Virginia,6,4
Hampton,Virginia,88,87
Harrisonburg,Virginia,34,34
Hopewell,Virginia,39,32
Lexington,Virginia,2,2
Lynchburg,Virginia,44,42
Manassas,Virginia,42,37
Manassas Park,Virginia,12,11
Martinsville,Virginia,10,8
Newport News,Virginia,90,90
Norfolk,Virginia,92,91
Norton,Virginia,2,1
Petersburg,Virginia,38,27
Poquoson,Virginia,31,48
Portsmouth,Virginia,84,83
Radford,Virginia,3,4
Richmond,Virginia,73,71
Roanoke,Virginia,46,42
Salem,Virginia,16,17
Staunton,Virginia,16,15
Suffolk,Virginia,81,83
Virginia Beach,Virginia,88,90
Waynesboro,Virginia,18,15
Williamsburg,Virginia,38,40
Winchester,Virginia,27,23
Adams,Washington,40,30
Asotin,Washington,9,11
Benton,Washington,87,86
Chelan,Washington,87,86
Clallam,Washington,88,86
Clark,Washington,96,96
Columbia,Washington,4,3
Cowlitz,Washington,92,91
Douglas,Washington,64,55
Ferry,Washington,56,47
Franklin,Washington,68,62
Garfield,Washington,1,1
Grant,Washington,81,76
Grays Harbor,Washington,95,94
Island,Washington,83,84
Jefferson,Washington,61,61
King,Washington,100,100
Kitsap,Washington,95,95
Kittitas,Washington,84,86
Klickitat,Washington,65,61
Lewis,Washington,92,91
Lincoln,Washington,38,39
Mason,Washington,85,83
Okanogan,Washington,85,80
Pacific,Washington,81,80
Pend Oreille,Washington,7,7
Pierce,Washington,99,99
San Juan,Washington,42,46
Skagit,Washington,89,89
Skamania,Washington,70,82
Snohomish,Washington,98,98
Spokane,Washington,81,82
Stevens,Washington,44,44
Thurston,Washington,96,96
Wahkiakum,Washington,46,46
Walla Walla,Washington,71,66
Whatcom,Washington,91,91
Whitman,Washington,24,26
Yakima,Washington,93,92
Barbour,West Virginia,5,5
Berkeley,West Virginia,60,60
Boone,West Virginia,22,22
Braxton,West Virginia,7,6
Brooke,West Virginia,21,26
Cabell,West Virginia,40,40
Calhoun,West Virginia,5,5
Clay,West Virginia,10,8
Doddridge,West Virginia,4,5
Fayette,West Virginia,25,22
Gilmer,West Virginia,5,5
Grant,West Virginia,14,14
Greenbrier,West Virginia,45,42
Hampshire,West Virginia,20,21
Hancock,West Virginia,28,27
Hardy,West Virginia,32,33
Harrison,West Virginia,30,32
Jackson,West Virginia,15,17
Jefferson,West Virginia,45,49
Kanawha,West Virginia,80,79
Lewis,West Virginia,6,5
Lincoln,West Virginia,30,30
Logan,West Virginia,64,58
McDowell,West Virginia,64,56
Marion,West Virginia,31,34
Marshall,West Virginia,26,30
Mason,West Virginia,12,13
Mercer,West Virginia,44,39
Mineral,West Virginia,17,18
Mingo,West Virginia,50,43
Monongalia,West Virginia,38,42
Monroe,West Virginia,6,6
Morgan,West Virginia,12,15
Nicholas,West Virginia,23,24
Ohio,West Virginia,54,55
Pendleton,West Virginia,14,14
Pleasants,West Virginia,3,3
Pocahontas,West Virginia,3,3
Preston,West Virginia,11,13
Putnam,West Virginia,25,30
Raleigh,West Virginia,57,54
Randolph,West Virginia,12,12
Ritchie,West Virginia,3,3
Roane,West Virginia,19,17
Summers,West Virginia,5,5
Taylor,West Virginia,4,5
Tucker,West Virginia,2,2
Tyler,West Virginia,4,4
Upshur,West Virginia,6,5
Wayne,West Virginia,35,34
Webster,West Virginia,9,9
Wetzel,West Virginia,25,28
Wirt,West Virginia,2,2
Wood,West Virginia,28,31
Wyoming,West Virginia,31,29
Adams,Wisconsin,36,36
Ashland,Wisconsin,4,4
Barron,Wisconsin,63,63
Bayfield,Wisconsin,5,6
Brown,Wisconsin,78,80
Buffalo,Wisconsin,15,20
Burnett,Wisconsin,18,18
Calumet,Wisconsin,48,58
Chippewa,Wisconsin,51,54
Clark,Wisconsin,39,33
Columbia,Wisconsin,68,70
Crawford,Wisconsin,66,67
Dane,Wisconsin,91,92
Dodge,Wisconsin,67,70
Door,Wisconsin,18,23
Douglas,Wisconsin,22,25
Dunn,Wisconsin,61,62
Eau Claire,Wisconsin,65,67
Florence,Wisconsin,1,1
Fond du Lac,Wisconsin,71,73
Forest,Wisconsin,3,3
Grant,Wisconsin,62,64
Green,Wisconsin,46,50
Green Lake,Wisconsin,42,41
Iowa,Wisconsin,37,45
Iron,Wisconsin,3,3
Jackson,Wisconsin,27,25
Jefferson,Wisconsin,76,78
Juneau,Wisconsin,47,46
Kenosha,Wisconsin,78,79
Kewaunee,Wisconsin,13,17
La Crosse,Wisconsin,74,75
Lafayette,Wisconsin,34,35
Langlade,Wisconsin,16,19
Lincoln,Wisconsin,12,15
Manitowoc,Wisconsin,58,62
Marathon,Wisconsin,62,65
Marinette,Wisconsin,21,23
Marquette,Wisconsin,24,26
Menominee,Wisconsin,2,1
Milwaukee,Wisconsin,94,94
Monroe,Wisconsin,62,61
Oconto,Wisconsin,27,34
Oneida,Wisconsin,18,26
Outagamie,Wisconsin,70,74
Ozaukee,Wisconsin,50,60
Pepin,Wisconsin,15,15
Pierce,Wisconsin,69,72
Polk,Wisconsin,57,59
Portage,Wisconsin,59,62
Price,Wisconsin,8,10
Racine,Wisconsin,75,76
Richland,Wisconsin,25,25
Rock,Wisconsin,81,82
Rusk,Wisconsin,11,12
St. Croix,Wisconsin,76,81
Sauk,Wisconsin,60,63
Sawyer,Wisconsin,7,8
Shawano,Wisconsin,38,41
Sheboygan,Wisconsin,66,70
Taylor,Wisconsin,18,18
Trempealeau,Wisconsin,51,52
Vernon,Wisconsin,51,51
Vilas,Wisconsin,8,10
Walworth,Wisconsin,70,71
Washburn,Wisconsin,7,9
Washington,Wisconsin,71,77
Waukesha,Wisconsin,86,89
Waupaca,Wisconsin,48,51
Waushara,Wisconsin,43,43
Winnebago,Wisconsin,78,81
Wood,Wisconsin,60,63
Albany,Wyoming,43,50
Big Horn,Wyoming,6,6
Campbell,Wyoming,55,56
Carbon,Wyoming,11,11
Converse,Wyoming,19,26
Crook,Wyoming,14,18
Fremont,Wyoming,53,52
Goshen,Wyoming,26,27
Hot Springs,Wyoming,5,5
Johnson,Wyoming,7,8
Laramie,Wyoming,81,81
Lincoln,Wyoming,69,69
Natrona,Wyoming,41,43
Niobrara,Wyoming,4,4
Park,Wyoming,26,33
Platte,Wyoming,10,12
Sheridan,Wyoming,26,31
Sublette,Wyoming,45,48
Sweetwater,Wyoming,7,7
Teton,Wyoming,69,71
Uinta,Wyoming,22,20
Washakie,Wyoming,3,3
Weston,Wyoming,17,16
